label,desc,thr,n,n_pos,pred_pos,tp,fp,fn,prevalence,alert_rate,ppv,ppv_lo,ppv_hi,recall,rec_lo,rec_hi,f1,baseline_ppv,baseline_recall,baseline_f1,op
R079,,,7211,984.0,3561.0,653,2908,321,0.1364719069637102,0.4938288725558175,0.18337545633249086,0.17100896602474935,0.19642433331025394,0.6636178861788617,0.6335115464920297,0.6924516909533903,0.28734873487348733,0.1364719069637102,0.4938288725558175,0.2138463734815783,ppv30
I10,,,7211,1145.0,108.0,45,63,1088,0.1587501751436177,0.014977118291499098,0.4166666666666667,0.32811500213080924,0.5109428911602836,0.039301310043668124,0.029500583146322583,0.05218297562515841,0.07182761372705507,0.1587501751436177,0.014977118291499098,0.02737186661818512,ppv30
E119,,,7211,459.0,1523.0,179,1344,275,0.0636121619728177,0.2112051033143808,0.1175311884438608,0.10231092680062398,0.13467599592819304,0.3899782135076253,0.3464470211292728,0.43533570797769866,0.18062563067608475,0.0636121619728177,0.2112051033143808,0.09777561266014043,ppv30
R55,,,7211,384.0,1341.0,120,1221,260,0.0532436598010368,0.18596588545278048,0.0894854586129754,0.0753573665669674,0.10595877090140104,0.3125,0.26818988474128835,0.36052438309934043,0.1391304347826087,0.0532436598010368,0.18596588545278048,0.08278519428762984,ppv30
R42,,,7211,300.0,2094.0,143,1951,154,0.0416141235813367,0.29038968242962143,0.06829035339063992,0.05825798533908597,0.07990377021303714,0.4766666666666667,0.42080166187431245,0.533121676782833,0.11946532999164577,0.0416141235813367,0.29038968242962143,0.0727962265045391,ppv30
I4891,,,7211,252.0,22.0,18,4,231,0.0348886086591004,0.0030508944667868533,0.8181818181818182,0.6148339256287345,0.9269311541657794,0.07142857142857142,0.045656398873952675,0.11007074169327227,0.13138686131386862,0.0348886086591004,0.0030508944667868533,0.005611115293669365,ppv30
R0789,,,7211,235.0,505.0,61,444,172,0.0326467703516883,0.07003189571488004,0.12079207920792079,0.09519518126030653,0.1521145782713715,0.25957446808510637,0.2077083573542213,0.31917445202925043,0.16486486486486485,0.0326467703516883,0.07003189571488004,0.04453340317480976,ppv30
J189,,,7211,293.0,704.0,75,629,215,0.0406333193218439,0.0976286229371793,0.10653409090909091,0.08584122983461163,0.13149763454471294,0.25597269624573377,0.2093851632506211,0.3088761989993921,0.15045135406218657,0.0406333193218439,0.0976286229371793,0.05738347004161818,ppv30
I509,,,7211,221.0,29.0,9,20,210,0.0306851618327028,0.004021633615309943,0.3103448275862069,0.17275616744483216,0.4923013423309317,0.04072398190045249,0.02157052786731122,0.07557107108536318,0.072,0.0306851618327028,0.004021633615309943,0.007111257419456696,ppv30
E780,,,7211,228.0,1331.0,81,1250,145,0.0316659660921956,0.18457911524060464,0.0608564988730278,0.049233303631404185,0.075007262710618,0.35526315789473684,0.29600927745139266,0.4193134248136741,0.10391276459268763,0.0316659660921956,0.18457911524060464,0.05405788625121338,ppv30
R4182,,,7211,277.0,466.0,37,429,237,0.0383914810144318,0.06462349188739426,0.07939914163090128,0.058150857392243946,0.10752515386499333,0.13357400722021662,0.09848439690490421,0.17868785233338488,0.09959623149394348,0.0383914810144318,0.06462349188739426,0.048167591409174766,ppv30
R0600,,,7211,209.0,1303.0,104,1199,103,0.0290037831021437,0.18069615864651228,0.07981580966999233,0.06630584792854015,0.09579603320695874,0.49760765550239233,0.4304793253018003,0.5648223419319203,0.1375661375661376,0.0290037831021437,0.18069615864651228,0.049984488780217606,ppv30
N390,,,7211,216.0,306.0,24,282,190,0.0299845873616365,0.04243516849258078,0.0784313725490196,0.053269646202551264,0.11404643544130286,0.1111111111111111,0.07581155896847121,0.16000137230841216,0.09195402298850575,0.0299845873616365,0.04243516849258078,0.03513961078335936,ppv30
Z794,,,7211,170.0,1513.0,78,1435,90,0.0235393022278268,0.20981833310220496,0.051553205551883675,0.04150323213302922,0.06387459617670514,0.4588235294117647,0.38565419429890624,0.5338126573084535,0.09269162210338681,0.0235393022278268,0.20981833310220496,0.04232968121095819,ppv30
R002,,,7211,153.0,494.0,28,466,123,0.0211573490262014,0.06850644848148661,0.05668016194331984,0.03950312266118747,0.08069871621830012,0.1830065359477124,0.12975990025435982,0.2517811748583544,0.0865533230293663,0.0211573490262014,0.06850644848148661,0.03232999005967867,ppv30
I2510,,,7211,151.0,722.0,34,688,115,0.0208771192377749,0.10012480931909583,0.04709141274238227,0.03389234998053864,0.06508444164199838,0.2251655629139073,0.1658415443311959,0.2981263061905839,0.07789232531500573,0.0208771192377749,0.10012480931909583,0.034550153171018144,ppv30
R51,,,7211,168.0,707.0,44,663,122,0.0232590724394003,0.09804465400083207,0.06223479490806223,0.04668436283880703,0.08251668147431124,0.2619047619047619,0.20127485645342014,0.3331797475227076,0.10057142857142858,0.0232590724394003,0.09804465400083207,0.03759864229438792,ppv30
Z7901,,,7211,165.0,409.0,38,371,125,0.0228387277567605,0.056718901677991956,0.09290953545232274,0.06843897866594002,0.12495598473905796,0.23030303030303031,0.17263687675312755,0.30024140431813456,0.13240418118466898,0.0228387277567605,0.056718901677991956,0.032564759993220005,ppv30
R109,,,7211,157.0,2368.0,110,2258,45,0.0217178086030545,0.3283871862432395,0.0464527027027027,0.038685508865947446,0.0556890362741778,0.7006369426751592,0.6249055806334534,0.7667844752882125,0.08712871287128712,0.0217178086030545,0.3283871862432395,0.04074120714363056,ppv30
R0602,,,7211,156.0,2107.0,51,2056,103,0.0215776937088412,0.29219248370545003,0.02420503084954912,0.01845778120261647,0.031684051277700014,0.3269230769230769,0.25824298183863637,0.40392226365893025,0.04507291206363235,0.0215776937088412,0.29219248370545003,0.04018763012711104,ppv30
W1830,,,7211,152.0,466.0,34,432,116,0.0210172341319882,0.06462349188739426,0.07296137339055794,0.0526788536858844,0.1002268924375351,0.2236842105263158,0.16471679265781417,0.2962738793003613,0.11003236245954694,0.0210172341319882,0.06462349188739426,0.03171871894492374,ppv30
N179,,,7211,153.0,428.0,26,402,125,0.0211573490262014,0.05935376508112606,0.06074766355140187,0.04178971554241474,0.08752037657609159,0.16993464052287582,0.11868748072251153,0.2373501335701084,0.08950086058519793,0.0211573490262014,0.05935376508112606,0.03119490613846218,ppv30
R531,,,7211,144.0,639.0,33,606,110,0.0200364298724954,0.08861461655803633,0.051643192488262914,0.037006347158135396,0.07163857277098637,0.22916666666666666,0.1680899227321394,0.30431788072033883,0.0842911877394636,0.0200364298724954,0.08861461655803633,0.032682990337849716,ppv30
R1013,,,7211,164.0,688.0,40,648,122,0.0226986128625472,0.09540979059769795,0.05813953488372093,0.04298413092571751,0.07820181095699276,0.24390243902439024,0.18453258200855882,0.3149951235404162,0.09389671361502347,0.0226986128625472,0.09540979059769795,0.03667257936989722,ppv30
K922,,,7211,171.0,1194.0,54,1140,115,0.02367941712204,0.16558036333379558,0.04522613065326633,0.03482680097030768,0.05854236570622807,0.3157894736842105,0.25081795376058963,0.3888556086488349,0.07912087912087912,0.02367941712204,0.16558036333379558,0.04143348873338492,ppv30
R5383,,,7211,148.0,1188.0,41,1147,105,0.0204567745551352,0.1647483012064901,0.034511784511784514,0.02554082042559245,0.0464834057710971,0.27702702702702703,0.21126209430321752,0.35407401012701056,0.06137724550898205,0.0204567745551352,0.1647483012064901,0.03639445455005169,ppv30
R509,,,7211,144.0,314.0,30,284,113,0.0200364298724954,0.04354458466232145,0.09554140127388536,0.06774496351009632,0.13311448087317845,0.20833333333333334,0.1500109814745541,0.281812806858884,0.13100436681222707,0.0200364298724954,0.04354458466232145,0.027444608215107205,ppv30
D649,,,7211,136.0,395.0,21,374,114,0.0189155107187894,0.05477742338094578,0.053164556962025315,0.035032687897426876,0.07990385595194993,0.15441176470588236,0.10326798450326716,0.22454223148906186,0.0790960451977401,0.0189155107187894,0.05477742338094578,0.02812055054579971,ppv30
R112,,,7211,130.0,919.0,22,897,107,0.0180748213535098,0.12744418249895992,0.023939064200217627,0.01586134895258165,0.03598012215105849,0.16923076923076924,0.11449563024308644,0.24295309485476824,0.04194470924690181,0.0180748213535098,0.12744418249895992,0.031659518966308614,ppv30
E8889,,,7211,120.0,286.0,16,270,103,0.0166736724113773,0.03966162806822909,0.055944055944055944,0.03472554072625389,0.08893330009840149,0.13333333333333333,0.08376608962687311,0.20564796574684285,0.07881773399014778,0.0166736724113773,0.03966162806822909,0.02347746397308856,ppv30
R0689,,,7211,132.0,728.0,34,694,97,0.0183550511419363,0.10095687144640134,0.046703296703296704,0.03361142457368482,0.06455390612028962,0.25757575757575757,0.1905746350749768,0.338287903978894,0.07906976744186046,0.0183550511419363,0.10095687144640134,0.03106258785087613,ppv30
R1030,,,7211,101.0,448.0,13,435,87,0.0140114894213254,0.062127305505477744,0.029017857142857144,0.017035229685112195,0.0490088621929999,0.12871287128712872,0.07678714443671886,0.20784699892951097,0.04735883424408015,0.0140114894213254,0.062127305505477744,0.022866032610637285,ppv30
E860,,,7211,110.0,332.0,10,322,99,0.0152725234692447,0.04604077104423797,0.030120481927710843,0.016441587407542743,0.054548631919199425,0.09090909090909091,0.05013032897110753,0.15929652718193588,0.04524886877828054,0.0152725234692447,0.04604077104423797,0.022936583717928352,ppv30
R05,,,7211,104.0,241.0,3,238,100,0.0144318341039652,0.033421162113437805,0.012448132780082987,0.004242353590277581,0.03595287669505316,0.028846153846153848,0.009858182902777006,0.08140040102511037,0.017391304347826087,0.0144318341039652,0.033421162113437805,0.020158765607552483,ppv30
R000,,,7211,93.0,132.0,21,111,71,0.0128905702676194,0.01830536680072112,0.1590909090909091,0.10647288808477345,0.23099005745973233,0.22580645161290322,0.15270154318255835,0.32066450663678026,0.18666666666666665,0.0128905702676194,0.01830536680072112,0.015128035199091089,ppv30
N186,,,7211,68.0,21.0,2,19,65,0.009387697912288,0.0029122174455692693,0.09523809523809523,0.02651876743807452,0.2891413907391826,0.029411764705882353,0.008103179543129883,0.10104631365223063,0.04494382022471909,0.009387697912288,0.0029122174455692693,0.004445399311863552,ppv30
J441,,,7211,78.0,739.0,19,720,58,0.0107888468544206,0.10248231867979475,0.02571041948579161,0.01652036017343937,0.039805869769515057,0.24358974358974358,0.16185238513667277,0.3493977736900935,0.04651162790697675,0.0107888468544206,0.10248231867979475,0.019522462513873386,ppv30
R197,,,7211,81.0,505.0,5,500,75,0.0112091915370603,0.07003189571488004,0.009900990099009901,0.004236317655323571,0.022965590877785144,0.06172839506172839,0.02665251209702916,0.13649247636842118,0.017064846416382257,0.0112091915370603,0.07003189571488004,0.019325219770560714,ppv30
X58XX,,,7211,89.0,305.0,19,286,69,0.0123301106907664,0.0422964914713632,0.06229508196721312,0.040240007878466655,0.09523875517512409,0.21348314606741572,0.1411479650217861,0.309528482248426,0.09644670050761422,0.0123301106907664,0.0422964914713632,0.019094009183478526,ppv30
I959,,,7211,78.0,462.0,12,450,65,0.0107888468544206,0.06406878380252393,0.025974025974025976,0.01491950048013629,0.04484645270740624,0.15384615384615385,0.09025504908387116,0.24993266533226338,0.04444444444444445,0.0107888468544206,0.06406878380252393,0.018467811244578542,ppv30
F329,,,7211,91.0,229.0,14,215,76,0.0126103404791929,0.03175703785882679,0.0611353711790393,0.036762803552241964,0.09998886851666783,0.15384615384615385,0.09391213405915474,0.24182140712237774,0.08750000000000001,0.0126103404791929,0.03175703785882679,0.018052320196131722,ppv30
R4585,,,7211,88.0,650.0,36,614,51,0.0121899957965531,0.09014006379142976,0.055384615384615386,0.04027118988171004,0.07572246239828781,0.4090909090909091,0.3122675920054905,0.5135191473881263,0.0975609756097561,0.0121899957965531,0.09014006379142976,0.021475742379956465,ppv30
R001,,,7211,59.0,,0,4,58,0.0081266638643687,,0.0,0.0,0.4898908364545973,0.0,0.0,0.061129370526788386,,0.0081266638643687,,,ppv30
A419,,,7211,67.0,164.0,17,147,49,0.0092475830180748,0.022743031479683817,0.10365853658536585,0.06573150818853768,0.15972803611344757,0.2537313432835821,0.16487913818578948,0.3692919453950009,0.1471861471861472,0.0092475830180748,0.022743031479683817,0.013148735964781192,ppv30
J4590,,,7211,64.0,1341.0,25,1316,38,0.008827238335435,0.18596588545278048,0.018642803877703208,0.012659115770897232,0.02737642780009609,0.390625,0.2805556918824008,0.5130808211972754,0.03558718861209965,0.008827238335435,0.18596588545278048,0.016854447027982913,ppv30
E039,,,7211,79.0,356.0,12,344,66,0.0109289617486338,0.04936901955345999,0.033707865168539325,0.01938559664122019,0.057985862756312095,0.1518987341772152,0.08908267892631742,0.24699854437704644,0.05517241379310345,0.0109289617486338,0.04936901955345999,0.017896192032172825,ppv30
I214,,,7211,50.0,69.0,4,65,45,0.0068656298164494,0.009568714464013313,0.057971014492753624,0.02277238888037121,0.13979243357661653,0.08,0.03154951408859298,0.18838246918342838,0.06722689075630252,0.0068656298164494,0.009568714464013313,0.007994873444061837,ppv30
E875,,,7211,67.0,343.0,22,321,44,0.0092475830180748,0.0475662182776314,0.0641399416909621,0.04273520179060222,0.09519945856794107,0.3283582089552239,0.22791317376089593,0.44741818752268525,0.1073170731707317,0.0092475830180748,0.0475662182776314,0.015484707671250557,ppv30
F419,,,7211,78.0,508.0,16,492,61,0.0107888468544206,0.0704479267785328,0.031496062992125984,0.019478369478705147,0.05054616292879944,0.20512820512820512,0.13039795219832023,0.307539730452461,0.05460750853242321,0.0107888468544206,0.0704479267785328,0.01871201573462573,ppv30
E7800,,,7211,64.0,1049.0,34,1015,29,0.008827238335435,0.14547219525724586,0.032411820781696854,0.023285654899790238,0.04495012572872432,0.53125,0.41072087051471007,0.6482401257482395,0.06109613656783468,0.008827238335435,0.14547219525724586,0.016644490635065533,ppv30
I213,,,7211,44.0,3.0,2,1,42,0.0061650553453832,0.00041603106365275275,0.6666666666666666,0.2076596008020477,0.9385080552796037,0.045454545454545456,0.012555109949594967,0.15134998437629657,0.08510638297872342,0.0061650553453832,0.00041603106365275275,0.0007794623481303237,ppv30
R0902,,,7211,69.0,207.0,6,201,62,0.0095278128065013,0.02870614339203994,0.028985507246376812,0.013350613023979937,0.06178384539468512,0.08695652173913043,0.040463621201533975,0.1770149833894218,0.043478260869565216,0.0095278128065013,0.02870614339203994,0.014307008106389789,ppv30
E785,,,7211,52.0,1465.0,23,1442,28,0.0071458596048759,0.20316183608376093,0.015699658703071672,0.010484047893509218,0.023448449396369104,0.4423076923076923,0.3159505681940129,0.5766023821279712,0.030323005932762027,0.0071458596048759,0.20316183608376093,0.013806113494512573,ppv30
E876,,,7211,54.0,577.0,9,568,44,0.0074260893933025,0.08001664124254611,0.01559792027729636,0.008227407072378795,0.029375726259459674,0.16666666666666666,0.09024391642997268,0.2873651422972916,0.028526148969889063,0.0074260893933025,0.08001664124254611,0.013590854871482169,ppv30
R1011,,,7211,56.0,120.0,3,117,52,0.007706319181729,0.01664124254611011,0.025,0.008538174769902228,0.0709300333278661,0.05357142857142857,0.018385781382109126,0.14607309068821533,0.034090909090909095,0.007706319181729,0.01664124254611011,0.01053433835177506,ppv30
F1010,,,7211,54.0,4.0,1,3,52,0.0074260893933025,0.000554708084870337,0.25,0.04558726080970055,0.6993581574175981,0.018518518518518517,0.003276487718229061,0.09771437488781931,0.034482758620689655,0.0074260893933025,0.000554708084870337,0.0010323058157285425,ppv30
I200,,,7211,42.0,68.0,6,62,36,0.0058848255569567,0.00943003744279573,0.08823529411764706,0.04106811531448934,0.17943769123145112,0.14285714285714285,0.06715967015962647,0.27841089474444775,0.10909090909090909,0.0058848255569567,0.00943003744279573,0.00724709393055883,ppv30
E109,,,7211,40.0,120.0,3,117,37,0.0056045957685301,0.01664124254611011,0.025,0.008538174769902228,0.0709300333278661,0.075,0.025836025774588198,0.19864233524310543,0.0375,0.0056045957685301,0.01664124254611011,0.008385158269862237,ppv30
M7960,,,7211,45.0,782.0,12,770,33,0.0063051702395964,0.10844543059215088,0.015345268542199489,0.008799568014448868,0.026629281543164927,0.26666666666666666,0.1596490352106652,0.4103883775313494,0.02902055622732769,0.0063051702395964,0.10844543059215088,0.011917443510250859,ppv30
R110,,,7211,46.0,281.0,4,277,42,0.0064452851338097,0.03896824296214117,0.014234875444839857,0.005549220543038051,0.036022883706534156,0.08695652173913043,0.03433586789472588,0.2032466407411883,0.024464831804281346,0.0064452851338097,0.03896824296214117,0.011061084552775225,ppv30
R9431,,,7211,35.0,885.0,11,874,24,0.0049040212974639,0.12272916377756206,0.012429378531073447,0.006954323282201409,0.02211886920251945,0.3142857142857143,0.18550844674265818,0.4797976361206918,0.023913043478260874,0.0049040212974639,0.12272916377756206,0.009431190369985788,ppv30
I2699,,,7211,54.0,196.0,3,193,50,0.0074260893933025,0.027180696158646513,0.015306122448979591,0.005218879779228865,0.04402745218196985,0.05555555555555555,0.0190732684546909,0.15107214318166143,0.024,0.0074260893933025,0.027180696158646513,0.011665127299575799,ppv30
S0990,,,7211,60.0,80.0,4,76,55,0.008266778758582,0.01109416169740674,0.05,0.01961355453554428,0.1216227620464301,0.06666666666666667,0.026228698724506214,0.1592535731319717,0.05714285714285715,0.008266778758582,0.01109416169740674,0.009474021210165681,ppv30
M545,,,7211,46.0,78.0,1,77,45,0.0064452851338097,0.010816807654971571,0.01282051282051282,0.0022667317538337325,0.06910857001702223,0.021739130434782608,0.0038478542580502872,0.11335294521511355,0.01612903225806452,0.0064452851338097,0.010816807654971571,0.00807751533107005,ppv30
G4090,,,7211,51.0,754.0,13,741,37,0.0070057447106627,0.10456247399805853,0.017241379310344827,0.010103207304669432,0.029273707844749225,0.2549019607843137,0.15545768156582296,0.3886828183844375,0.03229813664596274,0.0070057447106627,0.10456247399805853,0.01313166074755019,ppv30
M549,,,7211,54.0,2173.0,24,2149,29,0.0074260893933025,0.30134516710581055,0.011044638748274275,0.0074331614347430885,0.016381829138240243,0.4444444444444444,0.3200246417222966,0.5762435347322474,0.02155365963179165,0.0074260893933025,0.30134516710581055,0.014494977120215575,ppv30
E871,,,7211,44.0,959.0,8,951,36,0.0061650553453832,0.13299126334766329,0.008342022940563087,0.004232979457495939,0.01637421255623009,0.18181818181818182,0.09512805715627728,0.3196055088718468,0.015952143569292126,0.0061650553453832,0.13299126334766329,0.011783848648645604,ppv30
J449,,,7211,48.0,195.0,4,191,44,0.0067255149222362,0.027042019137428926,0.020512820512820513,0.008005250618458155,0.051547012229161554,0.08333333333333333,0.032883756818091775,0.1955330179036728,0.03292181069958848,0.0067255149222362,0.027042019137428926,0.010771974223218048,ppv30
Y9289,,,7211,38.0,83.0,4,79,34,0.0053243659801036,0.011510192761059492,0.04819277108433735,0.01889861550329229,0.1174585920045154,0.10526315789473684,0.04170257347553526,0.24130521722887316,0.06611570247933884,0.0053243659801036,0.011510192761059492,0.007280794192908649,ppv30
F1012,,,7211,51.0,316.0,20,296,30,0.0070057447106627,0.04382193870475662,0.06329113924050633,0.041341409649183786,0.09573106051257854,0.39215686274509803,0.27027340981759806,0.5291484101605165,0.10899182561307902,0.0070057447106627,0.04382193870475662,0.012080240320325092,ppv30
F0390,,,7211,43.0,865.0,22,843,21,0.0060249404511699,0.11995562335321037,0.025433526011560695,0.016854991614773735,0.03820851661793749,0.5116279069767442,0.3675230846944931,0.6538255245328142,0.048458149779735685,0.0060249404511699,0.11995562335321037,0.011473603001305654,ppv30
M2551,,,7211,41.0,,0,72,41,0.0057447106627434,,0.0,0.0,0.05065117259645781,0.0,0.0,0.08566757018443186,,0.0057447106627434,,,ppv30
R209,,,7211,39.0,70.0,1,69,38,0.0054644808743169,0.009707391485230898,0.014285714285714285,0.002526246457890312,0.07658187131208327,0.02564102564102564,0.004540703100990098,0.13180990169850076,0.01834862385321101,0.0054644808743169,0.009707391485230898,0.006992657709405093,ppv30
